x,y
4.9246587542758915,-0.8290259727536804
4.9309482290578535,-0.8770147283192186
4.9372377038398145,-1.08945451016569
4.9435271786217765,-1.0855448641823384
4.9498166534037376,-1.037077049380904
4.9561061281856995,-0.9380503966579763
4.962395602967661,-1.1101882244350547
4.9686850777496225,-1.156471289163938
4.974974552531584,-0.961939081711728
4.981264027313546,-0.7758614510243617
4.987553502095507,-0.6951843272314941
4.993842976877469,-0.7873123981118588
5.0001324516594305,-1.1489071577577619
5.006421926441392,-1.0073997855416328
5.012711401223354,-0.8341316078542284
5.019000876005315,-0.8959097839449792
5.025290350787277,-1.0055513483188598
